583	-0.01428	0.01428	0.34164	0.707106781
584	-0.01428	0	0.34164	1
585	0.01428	0	0.35352	1
586	0.01428	-0.01428	0.35352	0.707106781
587	0	-0.01428	0.35352	1
588	0.01428	0.01428	0.35352	0.707106781
589	0	0	0.35352	0.414213562
590	-0.01428	-0.01428	0.35352	0.707106781
591	0	0.02028	0.35352	1
592	-0.01428	0.01428	0.35352	0.707106781
593	-0.01428	0	0.35352	1
594	0.01428	0	0.35492	1
595	0.01428	-0.01428	0.35492	0.707106781
596	0	-0.01428	0.35492	1
597	0.01428	0.01428	0.35492	0.707106781
598	0	0	0.35492	0.414213562
599	-0.01428	-0.01428	0.35492	0.707106781
600	0	0.02028	0.35492	1
601	-0.01428	0.01428	0.35492	0.707106781
602	-0.01428	0	0.35492	1
603	0.01108	0	0.35692	1
604	0.01108	-0.01108	0.35692	0.707106781
605	0	-0.01108	0.35692	1
606	0.01108	0.01108	0.35692	0.707106781
607	0	0	0.35692	0.414213562
608	-0.01108	-0.01108	0.35692	0.707106781
609	0	0.01108	0.35692	1
610	-0.01108	0.01108	0.35692	0.707106781
611	-0.01108	0	0.35692	1
612	0.01108	0	0.35832	1
613	0.01108	-0.01108	0.35832	0.707106781
614	0	-0.01108	0.35832	1
615	0.01108	0.01108	0.35832	0.707106781
616	0	0	0.35832	0.414213562
617	-0.01108	-0.01108	0.35832	0.707106781
618	0	0.01108	0.35832	1
619	-0.01108	0.01108	0.35832	0.707106781
620	-0.01108	0	0.35832	1
621	0.01108	0	0.37632	1
622	0.01108	-0.01108	0.37632	0.707106781
623	0	-0.01108	0.37632	1
624	0.01108	0.01108	0.37632	0.707106781
625	0	0	0.37632	0.414213562
626	-0.01108	-0.01108	0.37632	0.707106781
627	0	0.01108	0.37632	1
628	-0.01108	0.01108	0.37632	0.707106781
629	-0.01108	0	0.37632	1
630	0.01108	0	0.37772	1
631	0.01108	-0.01108	0.37772	0.707106781
632	0	-0.01108	0.37772	1
633	0.01108	0.01108	0.37772	0.707106781
634	0	0	0.37772	0.414213562
635	-0.01108	-0.01108	0.37772	0.707106781
636	0	0.01108	0.37772	1
637	-0.01108	0.01108	0.37772	0.707106781
638	-0.01108	0	0.37772	1
639	0.01428	0	0.37972	1
640	0.01428	-0.01428	0.37972	0.707106781
641	0	-0.01428	0.37972	1
642	0.01428	0.01428	0.37972	0.707106781
643	0	0	0.37972	0.414213562
644	-0.01428	-0.01428	0.37972	0.707106781
645	0	0.01428	0.37972	1
646	-0.01428	0.01428	0.37972	0.707106781
647	-0.01428	0	0.37972	1
648	0.01428	0	0.38112	1
649	0.01428	-0.01428	0.38112	0.707106781
650	0	-0.01428	0.38112	1
651	0.01428	0.01428	0.38112	0.707106781
652	0	0	0.38112	0.414213562
653	-0.01428	-0.01428	0.38112	0.707106781
654	0	0.01428	0.38112	1
655	-0.01428	0.01428	0.38112	0.707106781
656	-0.01428	0	0.38112	1
657	0.02856	0	0.38312	1
658	0.02856	-0.02856	0.38312	0.707106781
659	0	-0.02856	0.38312	1
660	0.02856	0.02856	0.38312	0.707106781
661	0	0	0.38312	0.414213562
662	-0.02856	-0.02856	0.38312	0.707106781
663	0	0.02856	0.38312	1
664	-0.02856	0.02856	0.38312	0.707106781
665	-0.02856	0	0.38312	1
666	0.02856	0	0.38452	1
667	0.02856	-0.02856	0.38452	0.707106781
668	0	-0.02856	0.38452	1
669	0.02856	0.02856	0.38452	0.707106781
670	0	0	0.38452	0.414213562
671	-0.02856	-0.02856	0.38452	0.707106781
672	0	0.02856	0.38452	1
673	-0.02856	0.02856	0.38452	0.707106781
674	-0.02856	0	0.38452	1
675	0.02856	0	0.38852	1
676	0.02856	-0.02856	0.38852	0.707106781
677	0	-0.02856	0.38852	1
678	0.02856	0.02856	0.38852	0.707106781
679	0	0	0.38852	0.414213562
680	-0.02856	-0.02856	0.38852	0.707106781
681	0	0.02856	0.38852	1
682	-0.02856	0.02856	0.38852	0.707106781
683	-0.02856	0	0.38852	1
684	0.02856	0	0.38992	1
685	0.02856	-0.02856	0.38992	0.707106781
686	0	-0.02856	0.38992	1
687	0.02856	0.02856	0.38992	0.707106781
688	0	0	0.38992	0.414213562
689	-0.02856	-0.02856	0.38992	0.707106781
690	0	0.02856	0.38992	1
691	-0.02856	0.02856	0.38992	0.707106781
692	-0.02856	0	0.38992	1
693	0.017136	0	0.39192	1
694	0.017136	-0.017136	0.39192	0.707106781
695	0	-0.017136	0.39192	1
696	0.017136	0.017136	0.39192	0.707106781
697	0	0	0.39192	0.414213562
698	-0.017136	-0.017136	0.39192	0.707106781
699	0	0.017136	0.39192	1
700	-0.017136	0.017136	0.39192	0.707106781
701	-0.017136	0	0.39192	1
702	0.017136	0	0.39332	1
703	0.017136	-0.017136	0.39332	0.707106781
704	0	-0.017136	0.39332	1
705	0.017136	0.017136	0.39332	0.707106781
706	0	0	0.39332	0.414213562
707	-0.017136	-0.017136	0.39332	0.707106781
708	0	0.017136	0.39332	1
709	-0.017136	0.017136	0.39332	0.707106781
710	-0.017136	0	0.39332	1
711	0.017136	0	0.40332	1
712	0.017136	-0.017136	0.40332	0.707106781
713	0	-0.017136	0.40332	1
714	0.017136	0.017136	0.40332	0.707106781
715	0	0	0.40332	0.414213562
716	-0.017136	-0.017136	0.40332	0.707106781
717	0	0.017136	0.40332	1
718	-0.017136	0.017136	0.40332	0.707106781
719	-0.017136	0	0.40332	1
720	0.017136	0	0.40472	1
721	0.017136	-0.017136	0.40472	0.707106781
722	0	-0.017136	0.40472	1
723	0.017136	0.017136	0.40472	0.707106781
724	0	0	0.40472	0.414213562
725	-0.017136	-0.017136	0.40472	0.707106781
726	0	0.017136	0.40472	1
727	-0.017136	0.017136	0.40472	0.707106781
728	-0.017136	0	0.40472	1
729	0.02856	0	0.40672	1
730	0.02856	-0.02856	0.40672	0.707106781
731	0	-0.02856	0.40672	1
732	0.02856	0.02856	0.40672	0.707106781
733	0	0	0.40672	0.414213562
734	-0.02856	-0.02856	0.40672	0.707106781
735	0	0.02856	0.40672	1
736	-0.02856	0.02856	0.40672	0.707106781
737	-0.02856	0	0.40672	1
738	0.02856	0	0.40812	1
739	0.02856	-0.02856	0.40812	0.707106781
740	0	-0.02856	0.40812	1
741	0.02856	0.02856	0.40812	0.707106781
742	0	0	0.40812	0.414213562
743	-0.02856	-0.02856	0.40812	0.707106781
744	0	0.02856	0.40812	1
745	-0.02856	0.02856	0.40812	0.707106781
746	-0.02856	0	0.40812	1
747	0.02856	0	0.41212	1
748	0.02856	-0.02856	0.41212	0.707106781
749	0	-0.02856	0.41212	1
750	0.02856	0.02856	0.41212	0.707106781
751	0	0	0.41212	0.414213562
752	-0.02856	-0.02856	0.41212	0.707106781
753	0	0.02856	0.41212	1
754	-0.02856	0.02856	0.41212	0.707106781
755	-0.02856	0	0.41212	1
756	0.02856	0	0.41352	1
757	0.02856	-0.02856	0.41352	0.707106781
758	0	-0.02856	0.41352	1
759	0.02856	0.02856	0.41352	0.707106781
760	0	0	0.41352	0.414213562
761	-0.02856	-0.02856	0.41352	0.707106781
762	0	0.02856	0.41352	1
763	-0.02856	0.02856	0.41352	0.707106781
764	-0.02856	0	0.41352	1
765	0.02142	0	0.41552	1
766	0.02142	-0.02142	0.41552	0.707106781
767	0	-0.02142	0.41552	1
768	0.02142	0.02142	0.41552	0.707106781
769	0	0	0.41552	0.414213562
770	-0.02142	-0.02142	0.41552	0.707106781
771	0	0.02142	0.41552	1
772	-0.02142	0.02142	0.41552	0.707106781
773	-0.02142	0	0.41552	1
774	0.02142	0	0.41692	1
775	0.02142	-0.02142	0.41692	0.707106781
776	0	-0.02142	0.41692	1
777	0.02142	0.02142	0.41692	0.707106781
778	0	0	0.41692	0.414213562
779	-0.02142	-0.02142	0.41692	0.707106781
780	0	0.02142	0.41692	1
781	-0.02142	0.02142	0.41692	0.707106781
782	-0.02142	0	0.41692	1
783	0.02142	0	0.42492	1
784	0.02142	-0.02142	0.42492	0.707106781
785	0	-0.02142	0.42492	1
786	0.02142	0.02142	0.42492	0.707106781
787	0	0	0.42492	0.414213562
788	-0.02142	-0.02142	0.42492	0.707106781
789	0	0.02142	0.42492	1
790	-0.02142	0.02142	0.42492	0.707106781
791	-0.02142	0	0.42492	1

material = steel 100000 0.3 threed

end
