1045	28	29	0	1
1046	28	30	0	1
1047	28	31	0	1
1048	28	31.6666666700000	0	1
1049	28	32	0	1
1050	29	0	0	1
1051	29	0.333333333000000	0	1
1052	29	1	0	1
1053	29	2	0	1
1054	29	3	0	1
1055	29	4	0	1
1056	29	5	0	1
1057	29	6	0	1
1058	29	7	0	1
1059	29	8	0	1
1060	29	9	0	1
1061	29	10	0	1
1062	29	11	0	1
1063	29	12	0	1
1064	29	13	0	1
1065	29	14	0	1
1066	29	15	0	1
1067	29	16	0	1
1068	29	17	0	1
1069	29	18	0	1
1070	29	19	0	1
1071	29	20	0	1
1072	29	21	0	1
1073	29	22	0	1
1074	29	23	0	1
1075	29	24	0	1
1076	29	25	0	1
1077	29	26	0	1
1078	29	27	0	1
1079	29	28	0	1
1080	29	29	0	1
1081	29	30	0	1
1082	29	31	0	1
1083	29	31.6666666700000	0	1
1084	29	32	0	1
1085	30	0	0	1
1086	30	0.333333333000000	0	1
1087	30	1	0	1
1088	30	2	0	1
1089	30	3	0	1
1090	30	4	0	1
1091	30	5	0	1
1092	30	6	0	1
1093	30	7	0	1
1094	30	8	0	1
1095	30	9	0	1
1096	30	10	0	1
1097	30	11	0	1
1098	30	12	0	1
1099	30	13	0	1
1100	30	14	0	1
1101	30	15	0	1
1102	30	16	0	1
1103	30	17	0	1
1104	30	18	0	1
1105	30	19	0	1
1106	30	20	0	1
1107	30	21	0	1
1108	30	22	0	1
1109	30	23	0	1
1110	30	24	0	1
1111	30	25	0	1
1112	30	26	0	1
1113	30	27	0	1
1114	30	28	0	1
1115	30	29	0	1
1116	30	30	0	1
1117	30	31	0	1
1118	30	31.6666666700000	0	1
1119	30	32	0	1
1120	31	0	0	1
1121	31	0.333333333000000	0	1
1122	31	1	0	1
1123	31	2	0	1
1124	31	3	0	1
1125	31	4	0	1
1126	31	5	0	1
1127	31	6	0	1
1128	31	7	0	1
1129	31	8	0	1
1130	31	9	0	1
1131	31	10	0	1
1132	31	11	0	1
1133	31	12	0	1
1134	31	13	0	1
1135	31	14	0	1
1136	31	15	0	1
1137	31	16	0	1
1138	31	17	0	1
1139	31	18	0	1
1140	31	19	0	1
1141	31	20	0	1
1142	31	21	0	1
1143	31	22	0	1
1144	31	23	0	1
1145	31	24	0	1
1146	31	25	0	1
1147	31	26	0	1
1148	31	27	0	1
1149	31	28	0	1
1150	31	29	0	1
1151	31	30	0	1
1152	31	31	0	1
1153	31	31.6666666700000	0	1
1154	31	32	0	1
1155	31.6666666700000	0	0	1
1156	31.6666666700000	0.333333333000000	0	1
1157	31.6666666700000	1	0	1
1158	31.6666666700000	2	0	1
1159	31.6666666700000	3	0	1
1160	31.6666666700000	4	0	1
1161	31.6666666700000	5	0	1
1162	31.6666666700000	6	0	1
1163	31.6666666700000	7	0	1
1164	31.6666666700000	8	0	1
1165	31.6666666700000	9	0	1
1166	31.6666666700000	10	0	1
1167	31.6666666700000	11	0	1
1168	31.6666666700000	12	0	1
1169	31.6666666700000	13	0	1
1170	31.6666666700000	14	0	1
1171	31.6666666700000	15	0	1
1172	31.6666666700000	16	0	1
1173	31.6666666700000	17	0	1
1174	31.6666666700000	18	0	1
1175	31.6666666700000	19	0	1
1176	31.6666666700000	20	0	1
1177	31.6666666700000	21	0	1
1178	31.6666666700000	22	0	1
1179	31.6666666700000	23	0	1
1180	31.6666666700000	24	0	1
1181	31.6666666700000	25	0	1
1182	31.6666666700000	26	0	1
1183	31.6666666700000	27	0	1
1184	31.6666666700000	28	0	1
1185	31.6666666700000	29	0	1
1186	31.6666666700000	30	0	1
1187	31.6666666700000	31	0	1
1188	31.6666666700000	31.6666666700000	0	1
1189	31.6666666700000	32	0	1
1190	32	0	0	1
1191	32	0.333333333000000	0	1
1192	32	1	0	1
1193	32	2	0	1
1194	32	3	0	1
1195	32	4	0	1
1196	32	5	0	1
1197	32	6	0	1
1198	32	7	0	1
1199	32	8	0	1
1200	32	9	0	1
1201	32	10	0	1
1202	32	11	0	1
1203	32	12	0	1
1204	32	13	0	1
1205	32	14	0	1
1206	32	15	0	1
1207	32	16	0	1
1208	32	17	0	1
1209	32	18	0	1
1210	32	19	0	1
1211	32	20	0	1
1212	32	21	0	1
1213	32	22	0	1
1214	32	23	0	1
1215	32	24	0	1
1216	32	25	0	1
1217	32	26	0	1
1218	32	27	0	1
1219	32	28	0	1
1220	32	29	0	1
1221	32	30	0	1
1222	32	31	0	1
1223	32	31.6666666700000	0	1
1224	32	32	0	1


material = steel 100000 0.4995 plstress

end
